system_name,preset,lineage,block,split,status,evidence_type,fairness_status,trust_tier,n_questions,composite_score,public_score,private_score,final_rank,local_counterpart,answer_accuracy,doc_accuracy,page_proximity,runtime_total_seconds,rerank_seconds,avg_score_delta,doc_flip_rate,page_change_rate,answer_change_rate,per_domain_score_delta,config_hash,hardware_tag,artifact_dir,notes,methodology_flags,gpu_memory_snapshots
v5refocus_fold1,v7_baseline,v7_baseline,prompt_answering,fold1,artifact_present,offline_override,override,traceable_override,78,0.8754255863388993,,,,,0.9487179487179487,0.8333333333333334,0.7709331145863653,294.9901511669159,93.01883673667908,0.0036243748511550367,0.0,0.02564102564102564,0.0641025641025641,"{""domain_1"": 9.137426900584746e-05, ""domain_2"": 0.00665266106442577}",9899d305b0da257cbc7fa2e2e83d3910b32a2f480ff2bcaa333af0a6b5985a25,a30,/scratch/gilbreth/tamst01/unlp2026/outputs/benchmarks/v5refocus_fold1,,"Traceable override run: benchmark_manifest.json preserves override_json.; Recorded as v7_baseline plus override_json in benchmark_manifest.json; interpret as an override experiment, not an original named preset.",[]
v5refocus_lockbox,v7_baseline,v7_baseline,prompt_answering,lockbox,artifact_present,offline_override,override,traceable_override,95,0.9032968560013895,,,,,0.9263157894736842,0.9368421052631579,0.8237137397950322,376.7067370414734,124.72336006164551,0.015614035087719299,0.0,0.021052631578947368,0.042105263157894736,"{""domain_1"": 0.0, ""domain_2"": 0.026488095238095238}",a16d58fb3a8ed954ff446940c9ddc925c4a47c31d16cc2536d2e176b1b73df27,a30,/scratch/gilbreth/tamst01/unlp2026/outputs/benchmarks/v5refocus_lockbox,,"Traceable override run: benchmark_manifest.json preserves override_json.; Recorded as v7_baseline plus override_json in benchmark_manifest.json; interpret as an override experiment, not an original named preset.",[]
_smoke_a30_dense_margin_fold0,candidate_dense_margin_lock_v1,candidate_dense_margin_lock_v1,retrieval_doc_stability,fold0,artifact_present,offline_named_preset,fair,trusted_offline,1,0.9722222222222222,,,,,1.0,1.0,0.8888888888888888,53.58992648124695,8.39972996711731,0.0,0.0,0.0,0.0,"{""domain_2"": 0.0}",473a4afda66c80a014f1fc57695d414a22a9dbf8a1a3dfc995cbcf4af8ee6177,a30-paper-smoke,/scratch/gilbreth/tamst01/unlp2026/outputs/paper_ablation_runs/_smoke_a30_dense_margin_fold0,,,[]
candidate_ddl_v1_fold0,candidate_dense_doc_lock_v1,candidate_dense_doc_lock_v1,retrieval_doc_stability,fold0,artifact_present,offline_named_preset,fair,trusted_offline,73,0.8183113376403371,,,,,0.8082191780821918,0.8904109589041096,0.7663960354928543,466.4040095806122,131.8630702495575,-0.012557998975458926,0.1780821917808219,0.1506849315068493,0.0821917808219178,"{""domain_1"": 0.03707007632074537, ""domain_2"": -0.06643990929705217}",7af9f25351275fb5f7101175af1e7fb169581614ca222683da7f4aebd5a0127a,unknown,/scratch/gilbreth/tamst01/unlp2026/outputs/benchmarks/candidate_ddl_v1_fold0,,,[]
candidate_ddl_v2_fold0,candidate_dense_doc_lock_v2,candidate_dense_doc_lock_v2,retrieval_doc_stability,fold0,artifact_present,offline_named_preset,fair,trusted_offline,73,0.8501660886731703,,,,,0.8493150684931506,0.9178082191780822,0.7842259985282967,305.07423186302185,97.30467510223389,0.0192967520573743,0.0684931506849315,0.0684931506849315,0.0,"{""domain_1"": 0.03707007632074537, ""domain_2"": 0.0}",0c1f313564615bae1160f6a1594ab51e71ee795d56e4edafd72385e97de9244a,unknown,/scratch/gilbreth/tamst01/unlp2026/outputs/benchmarks/candidate_ddl_v2_fold0,,,[]
candidate_ddl_v2_fold1,candidate_dense_doc_lock_v2,candidate_dense_doc_lock_v2,retrieval_doc_stability,fold1,artifact_present,offline_named_preset,fair,trusted_offline,78,0.8982678004543331,,,,,0.9358974358974359,0.8846153846153846,0.8366609454070751,299.7394423484802,93.18668413162231,0.026466588966588968,0.07692307692307693,0.07692307692307693,0.0,"{""domain_1"": 0.06660353535353535, ""domain_2"": -0.007936507936507938}",e11ee45bad307ffff44a3c90486c771019d8f8b60b17332f7615ec1f31dbe8cd,unknown,/scratch/gilbreth/tamst01/unlp2026/outputs/benchmarks/candidate_ddl_v2_fold1,,,[]
candidate_ddl_v2_fulldev,candidate_dense_doc_lock_v2,candidate_dense_doc_lock_v2,retrieval_doc_stability,full_dev,artifact_present,offline_named_preset,fair,trusted_offline,461,0.8810914800982564,,,,,0.8937093275488069,0.9197396963123644,0.8172075689830447,1813.286212682724,584.8268148899078,0.017684536809568253,0.06941431670281996,0.1648590021691974,0.049891540130151846,"{""domain_1"": 0.04146055253500929, ""domain_2"": -0.00021527731072575542}",65a22cbfbf90e78818cc161ae5d4259918a24afa82bcc073854ed5c785f4e813,unknown,/scratch/gilbreth/tamst01/unlp2026/outputs/benchmarks/candidate_ddl_v2_fulldev,,,[]
candidate_ddl_v2_lockbox,candidate_dense_doc_lock_v2,candidate_dense_doc_lock_v2,retrieval_doc_stability,lockbox,artifact_present,offline_named_preset,fair,trusted_offline,95,0.8880117682820913,,,,,0.8947368421052632,0.9368421052631579,0.8257312836546812,382.9518897533417,125.44595527648926,0.0003289473684210526,0.021052631578947368,0.021052631578947368,0.0,"{""domain_1"": 0.01282051282051282, ""domain_2"": -0.008370535714285714}",22bff6a9274353773a7eec92e76f107886cfc0e2c8042c83a1b5f46a77ea9914,unknown,/scratch/gilbreth/tamst01/unlp2026/outputs/benchmarks/candidate_ddl_v2_lockbox,,,[]
candidate_ddl_v3_fold0,candidate_dense_doc_lock_v3,candidate_dense_doc_lock_v3,retrieval_doc_stability,fold0,artifact_present,offline_named_preset,fair,trusted_offline,73,0.8501660886731703,,,,,0.8493150684931506,0.9178082191780822,0.7842259985282967,305.86627745628357,97.67031621932983,0.0192967520573743,0.0684931506849315,0.0684931506849315,0.0,"{""domain_1"": 0.03707007632074537, ""domain_2"": 0.0}",d1972f94e76cf1dc12b94b4fcfb83277269459d7056e1b43f962cb38d59b81c2,unknown,/scratch/gilbreth/tamst01/unlp2026/outputs/benchmarks/candidate_ddl_v3_fold0,,,[]
candidate_ddl_v3_fold1,candidate_dense_doc_lock_v3,candidate_dense_doc_lock_v3,retrieval_doc_stability,fold1,artifact_present,offline_named_preset,fair,trusted_offline,78,0.9025413047278374,,,,,0.9358974358974359,0.8974358974358975,0.8409344496805795,335.855037689209,122.50259780883789,0.030740093240093237,0.0641025641025641,0.0641025641025641,0.0,"{""domain_1"": 0.06660353535353535, ""domain_2"": 0.0}",cf6da9ff204ef3fa2c430ff1c3b94c43ca859145621322f4eadf2619d408546e,unknown,/scratch/gilbreth/tamst01/unlp2026/outputs/benchmarks/candidate_ddl_v3_fold1,,,[]
candidate_ddl_v3_fulldev,candidate_dense_doc_lock_v3,candidate_dense_doc_lock_v3,retrieval_doc_stability,full_dev,artifact_present,offline_named_preset,fair,trusted_offline,461,0.8811827671553786,,,,,0.8937093275488069,0.9197396963123644,0.8175727172115334,1702.804037809372,578.9939336776733,0.017775823866690455,0.06941431670281996,0.16702819956616052,0.049891540130151846,"{""domain_1"": 0.03509691617137292, ""domain_2"": 0.004735609888260304}",0d33c0153be2476ff4e11e0ffb95428929d99f0a77d49841cb99922bf1b0c35d,unknown,/scratch/gilbreth/tamst01/unlp2026/outputs/benchmarks/candidate_ddl_v3_fulldev,,,[]
candidate_ddl_v3_lockbox,candidate_dense_doc_lock_v3,candidate_dense_doc_lock_v3,retrieval_doc_stability,lockbox,artifact_present,offline_named_preset,fair,trusted_offline,95,0.8929459788084071,,,,,0.8947368421052632,0.9473684210526315,0.8349418099704706,381.9593379497528,125.42485117912292,0.005263157894736842,0.010526315789473684,0.010526315789473684,0.0,"{""domain_1"": 0.01282051282051282, ""domain_2"": 0.0}",f10d21962a02b4b306fe0c6d62bba21907ada031bcc758b42dc16420582f6e03,unknown,/scratch/gilbreth/tamst01/unlp2026/outputs/benchmarks/candidate_ddl_v3_lockbox,,,[]
candidate_dense_margin_lock_v1_fold0,candidate_dense_margin_lock_v1,candidate_dense_margin_lock_v1,retrieval_doc_stability,fold0,artifact_present,offline_named_preset,fair,trusted_offline,73,0.830869336615796,,,,,0.8493150684931506,0.8767123287671232,0.7481348807097585,340.9520285129547,119.3855504989624,0.0,0.0,0.0,0.0,"{""domain_1"": 0.0, ""domain_2"": 0.0}",30e61789795bc99e1712b2674fcc57b7afdc831342d48d5c500870ab446b6fad,a30-paper,/scratch/gilbreth/tamst01/unlp2026/outputs/paper_ablation_runs/candidate_dense_margin_lock_v1_fold0,,,[]
candidate_dense_margin_lock_v1_fold1,candidate_dense_margin_lock_v1,candidate_dense_margin_lock_v1,retrieval_doc_stability,fold1,artifact_present,offline_named_preset,fair,trusted_offline,78,0.8718012114877441,,,,,0.9358974358974359,0.8333333333333334,0.7820766408227707,437.00590658187866,218.61524891853333,0.0,0.0,0.0,0.0,"{""domain_1"": 0.0, ""domain_2"": 0.0}",32828ae85f1a242f646004b43e5743049c783378ff67806c41610c1822a5aa3a,a30-job10490844,/scratch/gilbreth/tamst01/unlp2026/outputs/benchmarks/candidate_dense_margin_lock_v1_fold1,,Historical pre-audit evidence covered only fold1; later paper reruns completed the full ladder.,[]
candidate_dense_margin_lock_v1_fold1,candidate_dense_margin_lock_v1,candidate_dense_margin_lock_v1,retrieval_doc_stability,fold1,artifact_present,offline_named_preset,fair,trusted_offline,78,0.8718012114877441,,,,,0.9358974358974359,0.8333333333333334,0.7820766408227707,297.30065083503723,92.46399807929993,0.0,0.0,0.0,0.0,"{""domain_1"": 0.0, ""domain_2"": 0.0}",b1e46e4cea359238a1c147bf011ba58893b48384d1ffe067bf8db9dc17fe4fae,a30-paper,/scratch/gilbreth/tamst01/unlp2026/outputs/paper_ablation_runs/candidate_dense_margin_lock_v1_fold1,,,[]
candidate_dense_margin_lock_v1_full_dev,candidate_dense_margin_lock_v1,candidate_dense_margin_lock_v1,retrieval_doc_stability,full_dev,artifact_present,offline_named_preset,fair,trusted_offline,461,0.8610999863979284,,,,,0.8893709327548807,0.8828633405639913,0.7827947395179589,1760.2383251190186,583.1482207775116,-0.0023069568907596203,0.06290672451193059,0.15835140997830802,0.049891540130151846,"{""domain_1"": -0.011661477410366893, ""domain_2"": 0.004735609888260304}",09aaa642b455e4cf10d2c37d2d9a1f8cbf20eedf277c921ffa023c19c0e4dba3,a30-paper,/scratch/gilbreth/tamst01/unlp2026/outputs/paper_ablation_runs/candidate_dense_margin_lock_v1_full_dev,,,[]
candidate_dense_margin_lock_v1_lockbox,candidate_dense_margin_lock_v1,candidate_dense_margin_lock_v1,retrieval_doc_stability,lockbox,artifact_present,offline_named_preset,fair,trusted_offline,95,0.8876828209136702,,,,,0.8947368421052632,0.9368421052631579,0.824415494180997,382.5235686302185,125.14891266822815,0.0,0.0,0.0,0.0,"{""domain_1"": 0.0, ""domain_2"": 0.0}",3a4cf7430cdeb1400e2b425300e829a7966ef125c4814faf6695d8ff35c4ea1f,a30-paper,/scratch/gilbreth/tamst01/unlp2026/outputs/paper_ablation_runs/candidate_dense_margin_lock_v1_lockbox,,,[]
candidate_dense_margin_lock_v1_thresh020_fold1,candidate_dense_margin_lock_v1,candidate_dense_margin_lock_v1,retrieval_doc_stability,fold1,artifact_present,offline_override,override,traceable_override,78,0.8718012114877441,,,,,0.9358974358974359,0.8333333333333334,0.7820766408227707,290.40569734573364,91.08918976783752,0.0,0.0,0.0,0.0,"{""domain_1"": 0.0, ""domain_2"": 0.0}",6b6e7880940f0de0a48a0635c44379f8a7c0f5468ef50eabd7165c1497a81917,a30-job10490844,/scratch/gilbreth/tamst01/unlp2026/outputs/benchmarks/candidate_dense_margin_lock_v1_thresh020_fold1,,Traceable override run: benchmark_manifest.json preserves override_json.; Historical pre-audit evidence covered only fold1; later paper reruns completed the full ladder.,[]
candidate_dense_margin_lock_v1_thresh030_fold1,candidate_dense_margin_lock_v1,candidate_dense_margin_lock_v1,retrieval_doc_stability,fold1,artifact_present,offline_override,override,traceable_override,78,0.8718012114877441,,,,,0.9358974358974359,0.8333333333333334,0.7820766408227707,292.16513752937317,91.67246747016907,0.0,0.0,0.0,0.0,"{""domain_1"": 0.0, ""domain_2"": 0.0}",4005133cac6f77028023c726fabe5f84a5a9805f961606b881c5dc69ada56aca,a30-job10490844,/scratch/gilbreth/tamst01/unlp2026/outputs/benchmarks/candidate_dense_margin_lock_v1_thresh030_fold1,,Traceable override run: benchmark_manifest.json preserves override_json.; Historical pre-audit evidence covered only fold1; later paper reruns completed the full ladder.,[]
candidate_extraction_blocks_v1_fold0,candidate_extraction_blocks_v1,candidate_extraction_blocks_v1,retrieval_doc_stability,fold0,artifact_present,offline_named_preset,fair,trusted_offline,73,0.8174931789396616,,,,,0.821917808219178,0.8767123287671232,0.7494247705531658,393.38923597335815,98.80805993080139,-0.013376157676134459,0.0273972602739726,0.0821917808219178,0.0547945205479452,"{""domain_1"": -0.02642729705619982, ""domain_2"": 0.0007936507936507925}",5938d81dda600b95323aad5e74fbf9c9c34cb93d6113c471724da88e56a06cc7,a30-standby,/scratch/gilbreth/tamst01/unlp2026/outputs/benchmarks/candidate_extraction_blocks_v1_fold0,,,[]
candidate_hybrid_rrf_v1_fold0,candidate_hybrid_rrf_v1,candidate_hybrid_rrf_v1,retrieval_doc_stability,fold0,artifact_present,offline_named_preset,fair,trusted_offline,73,0.8210210276613807,,,,,0.8767123287671232,0.821917808219178,0.7087416448920975,301.62118697166443,95.96453595161438,-0.009848308954415293,0.0547945205479452,0.0684931506849315,0.0684931506849315,"{""domain_1"": -0.023305084745762712, ""domain_2"": 0.004761904761904758}",6f71efbca75892694f0646e45e30abf3f4d5b6f3c8ac63156bad77598925f5e3,a30-standby,/scratch/gilbreth/tamst01/unlp2026/outputs/benchmarks/candidate_hybrid_rrf_v1_fold0,,,[]
candidate_locked_top_doc_v1_50,candidate_locked_top_doc_v1,candidate_locked_top_doc_v1,retrieval_doc_stability,50q,artifact_present,offline_named_preset,fair,trusted_offline,50,0.8672935431386309,,,,,0.9,0.88,0.789174172554524,239.1316204071045,91.7830879688263,,,,,{},,,/scratch/gilbreth/tamst01/unlp2026/outputs/benchmarks/candidate_locked_top_doc_v1_50,,,[]
candidate_locked_top_doc_v1_fold0,candidate_locked_top_doc_v1,candidate_locked_top_doc_v1,retrieval_doc_stability,fold0,artifact_present,offline_named_preset,fair,trusted_offline,73,0.8320108891272116,,,,,0.8493150684931506,0.8767123287671232,0.7527010907554207,300.57553720474243,95.69753766059875,0.0011415525114155248,0.0,0.0273972602739726,0.0,"{""domain_1"": 0.0, ""domain_2"": 0.0023809523809523803}",7519304e91e43ea4a2a871161efe540dd878763f3cc8a6f29c19269738bc74e9,a30-standby,/scratch/gilbreth/tamst01/unlp2026/outputs/benchmarks/candidate_locked_top_doc_v1_fold0,,,[]
candidate_locked_top_doc_v1_fold1,candidate_locked_top_doc_v1,candidate_locked_top_doc_v1,retrieval_doc_stability,fold1,artifact_present,offline_named_preset,fair,trusted_offline,78,0.8723353995219322,,,,,0.9358974358974359,0.8333333333333334,0.7842133929595229,293.8206572532654,90.91232013702393,0.0005341880341880337,0.0,0.038461538461538464,0.0,"{""domain_1"": 0.0, ""domain_2"": 0.0009920634920634911}",c6a7a5a54ded8549168bcc2c09c31cd63155fa160853bf9f8300538cd9609263,a30-standby,/scratch/gilbreth/tamst01/unlp2026/outputs/benchmarks/candidate_locked_top_doc_v1_fold1,,,[]
candidate_locked_top_doc_v1_lockbox,candidate_locked_top_doc_v1,candidate_locked_top_doc_v1,retrieval_doc_stability,lockbox,artifact_present,offline_named_preset,fair,trusted_offline,95,0.8873538735452492,,,,,0.8947368421052632,0.9368421052631579,0.8230997047073128,379.4398863315582,123.08727073669434,-0.0003289473684210526,0.0,0.021052631578947368,0.0,"{""domain_1"": 0.0, ""domain_2"": -0.0005580357142857143}",3be56c86f9246e91325eacc37e94bc4e4692c20a6e56cdb6105a610bdb578c07,a30-standby,/scratch/gilbreth/tamst01/unlp2026/outputs/benchmarks/candidate_locked_top_doc_v1_lockbox,,,[]
candidate_sc_v3_fold0,candidate_structure_chunks_v3_short_doc,candidate_structure_chunks_v3_short_doc,retrieval_doc_stability,fold0,artifact_present,offline_named_preset,fair,trusted_offline,73,0.8011889713189924,,,,,0.8493150684931506,0.8082191780821918,0.6979065702074755,363.9661343097687,108.34358167648315,-0.029680365296803658,0.0684931506849315,0.0684931506849315,0.0273972602739726,"{""domain_1"": 0.0, ""domain_2"": -0.061904761904761914}",a670295536b0674b168a9efe67982d337ef8b9ed6ebff8fe5da1e46627d102ad,unknown,/scratch/gilbreth/tamst01/unlp2026/outputs/benchmarks/candidate_sc_v3_fold0,,,[]
candidate_sc_v3_fold0_r2,candidate_structure_chunks_v3_short_doc,candidate_structure_chunks_v3_short_doc,retrieval_doc_stability,fold0,artifact_present,offline_named_preset,fair,trusted_offline,73,0.8194538115016408,,,,,0.8493150684931506,0.8493150684931506,0.7298700405271101,376.2577760219574,138.38629126548767,-0.011415525114155254,0.0273972602739726,0.0273972602739726,0.0136986301369863,"{""domain_1"": 0.0, ""domain_2"": -0.023809523809523815}",c38ca10f4f2aadd1bf9ca9d3b5e95b378658d8f81613a916c813b69252b5b21f,unknown,/scratch/gilbreth/tamst01/unlp2026/outputs/benchmarks/candidate_sc_v3_fold0_r2,,,[]
candidate_sc_v3_fold0_r3,candidate_structure_chunks_v3_short_doc,candidate_structure_chunks_v3_short_doc,retrieval_doc_stability,fold0,artifact_present,offline_named_preset,fair,trusted_offline,73,0.830869336615796,,,,,0.8493150684931506,0.8767123287671232,0.7481348807097585,315.90869998931885,96.76961350440979,0.0,0.0,0.0,0.0136986301369863,"{""domain_1"": 0.0, ""domain_2"": 0.0}",a79fb628ff38387fb46ff84b03e621670a714af148cd520f8b0bd4ef82645591,unknown,/scratch/gilbreth/tamst01/unlp2026/outputs/benchmarks/candidate_sc_v3_fold0_r3,,,[]
candidate_sc_v3_fold1,candidate_structure_chunks_v3_short_doc,candidate_structure_chunks_v3_short_doc,retrieval_doc_stability,fold1,artifact_present,offline_named_preset,fair,trusted_offline,78,0.8718012114877441,,,,,0.9358974358974359,0.8333333333333334,0.7820766408227707,311.04335737228394,91.77509117126465,0.0,0.0,0.0,0.0,"{""domain_1"": 0.0, ""domain_2"": 0.0}",a52f1701d8c47bc5c4052757641df776c73b016b157458d1a8411f4a6ab7dcb4,unknown,/scratch/gilbreth/tamst01/unlp2026/outputs/benchmarks/candidate_sc_v3_fold1,,,[]
candidate_sc_v3_lockbox,candidate_structure_chunks_v3_short_doc,candidate_structure_chunks_v3_short_doc,retrieval_doc_stability,lockbox,artifact_present,offline_named_preset,fair,trusted_offline,95,0.8827486103873545,,,,,0.8947368421052632,0.9263157894736842,0.8152049678652075,393.04425501823425,122.81981062889099,-0.004934210526315789,0.010526315789473684,0.010526315789473684,0.010526315789473684,"{""domain_1"": 0.0, ""domain_2"": -0.008370535714285714}",badd8be16a402c9d6aab74cbb8ce09aa757c0ab6e59f06ae8f49143c1681fe43,unknown,/scratch/gilbreth/tamst01/unlp2026/outputs/benchmarks/candidate_sc_v3_lockbox,,,[]
